Event Rate: [0.86, 0.46, 0.29, 0.07, 0.05, 0.05, 0.06, 0.06, 0.07, 0.08, 0.50, 0.55]
Event Rate: [0.89, 0.49, 0.31, 0.06, 0.05, 0.04, 0.05, 0.06, 0.06, 0.07, 0.48, 0.54]
Event Rate: [0.90, 0.48, 0.32, 0.07, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.55]
Event Rate: [0.88, 0.48, 0.29, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.56]
Event Rate: [0.89, 0.47, 0.28, 0.06, 0.05, 0.04, 0.05, 0.06, 0.06, 0.08, 0.50, 0.56]
Event Rate: [0.89, 0.50, 0.31, 0.07, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.56]
Event Rate: [0.90, 0.46, 0.30, 0.06, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.48, 0.55]
Event Rate: [0.86, 0.45, 0.27, 0.06, 0.06, 0.05, 0.06, 0.07, 0.08, 0.09, 0.50, 0.56]
Event Rate: [0.87, 0.45, 0.29, 0.06, 0.04, 0.04, 0.04, 0.05, 0.05, 0.07, 0.45, 0.53]
Event Rate: [0.89, 0.48, 0.31, 0.07, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.47, 0.55]
Event Rate: [0.90, 0.49, 0.30, 0.06, 0.05, 0.04, 0.04, 0.05, 0.05, 0.07, 0.47, 0.55]
Event Rate: [0.89, 0.46, 0.30, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.55]
Event Rate: [0.88, 0.48, 0.31, 0.06, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.48, 0.54]
Event Rate: [0.89, 0.48, 0.30, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.56]
Event Rate: [0.90, 0.49, 0.31, 0.07, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.50, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.06, 0.05, 0.04, 0.04, 0.05, 0.06, 0.07, 0.50, 0.55]
Event Rate: [0.88, 0.49, 0.30, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.91, 0.51, 0.32, 0.07, 0.06, 0.05, 0.06, 0.06, 0.07, 0.08, 0.50, 0.55]
Event Rate: [0.85, 0.45, 0.27, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.50, 0.56]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.08, 0.50, 0.55]
Event Rate: [0.90, 0.50, 0.32, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.56]
Event Rate: [0.89, 0.47, 0.30, 0.06, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.47, 0.55]
Event Rate: [0.89, 0.48, 0.31, 0.07, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.48, 0.55]
Event Rate: [0.87, 0.46, 0.29, 0.06, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.48, 0.55]
Event Rate: [0.88, 0.49, 0.30, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.55]
Event Rate: [0.87, 0.47, 0.28, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.55]
Event Rate: [0.90, 0.48, 0.29, 0.07, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.49, 0.54]
Event Rate: [0.89, 0.50, 0.32, 0.06, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.48, 0.54]
Event Rate: [0.88, 0.47, 0.28, 0.07, 0.05, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.90, 0.50, 0.31, 0.08, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.57]
Event Rate: [0.91, 0.51, 0.31, 0.06, 0.05, 0.04, 0.05, 0.05, 0.06, 0.07, 0.48, 0.55]
Event Rate: [0.88, 0.46, 0.29, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.54]
Event Rate: [0.86, 0.46, 0.29, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.55]
Event Rate: [0.89, 0.49, 0.30, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.49, 0.54]
Event Rate: [0.88, 0.48, 0.31, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.54]
Event Rate: [0.90, 0.48, 0.31, 0.07, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.50, 0.55]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.55]
Event Rate: [0.88, 0.47, 0.30, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.07, 0.49, 0.55]
Event Rate: [0.88, 0.48, 0.31, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.49, 0.55]
Event Rate: [0.90, 0.47, 0.31, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.56]
Event Rate: [0.90, 0.50, 0.32, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.56]
Event Rate: [0.87, 0.46, 0.28, 0.06, 0.05, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.55]
Event Rate: [0.88, 0.47, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.08, 0.10, 0.51, 0.57]
Event Rate: [0.88, 0.48, 0.29, 0.07, 0.06, 0.06, 0.07, 0.08, 0.08, 0.10, 0.50, 0.58]
Event Rate: [0.88, 0.45, 0.29, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.54]
Event Rate: [0.91, 0.50, 0.32, 0.07, 0.06, 0.05, 0.06, 0.06, 0.07, 0.08, 0.50, 0.56]
Event Rate: [0.88, 0.44, 0.27, 0.06, 0.05, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.55]
Event Rate: [0.88, 0.47, 0.30, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.49, 0.57]
Event Rate: [0.88, 0.48, 0.31, 0.07, 0.06, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.55]
Event Rate: [0.89, 0.45, 0.29, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.90, 0.48, 0.30, 0.07, 0.05, 0.05, 0.06, 0.06, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.88, 0.48, 0.29, 0.07, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.55]
Event Rate: [0.91, 0.51, 0.32, 0.08, 0.06, 0.06, 0.07, 0.07, 0.08, 0.10, 0.50, 0.56]
Event Rate: [0.88, 0.48, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.56]
Event Rate: [0.89, 0.48, 0.31, 0.06, 0.05, 0.05, 0.05, 0.06, 0.07, 0.08, 0.50, 0.56]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.56]
Event Rate: [0.90, 0.48, 0.29, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.51, 0.59]
Event Rate: [0.89, 0.48, 0.31, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.57]
Event Rate: [0.90, 0.48, 0.30, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.55]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.51, 0.56]
Event Rate: [0.90, 0.47, 0.30, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.49, 0.55]
Event Rate: [0.88, 0.47, 0.30, 0.08, 0.07, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.58]
Event Rate: [0.88, 0.47, 0.29, 0.06, 0.05, 0.05, 0.05, 0.06, 0.06, 0.08, 0.49, 0.55]
Event Rate: [0.88, 0.47, 0.29, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.58]
Event Rate: [0.88, 0.49, 0.31, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.51, 0.57]
Event Rate: [0.91, 0.49, 0.31, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.89, 0.46, 0.30, 0.07, 0.06, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.55]
Event Rate: [0.87, 0.47, 0.28, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.57]
Event Rate: [0.86, 0.46, 0.28, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.57]
Event Rate: [0.87, 0.46, 0.27, 0.06, 0.05, 0.05, 0.06, 0.07, 0.08, 0.09, 0.51, 0.58]
Event Rate: [0.88, 0.47, 0.30, 0.07, 0.07, 0.07, 0.07, 0.08, 0.09, 0.11, 0.51, 0.58]
Event Rate: [0.88, 0.49, 0.31, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.11, 0.50, 0.56]
Event Rate: [0.88, 0.48, 0.30, 0.08, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.57]
Event Rate: [0.87, 0.46, 0.30, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.10, 0.51, 0.57]
Event Rate: [0.90, 0.48, 0.30, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.11, 0.51, 0.58]
Event Rate: [0.88, 0.48, 0.31, 0.08, 0.07, 0.06, 0.07, 0.08, 0.09, 0.11, 0.51, 0.58]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.08, 0.10, 0.50, 0.56]
Event Rate: [0.88, 0.48, 0.30, 0.07, 0.07, 0.07, 0.07, 0.09, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.90, 0.47, 0.31, 0.08, 0.07, 0.07, 0.08, 0.09, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.88, 0.49, 0.30, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.57]
Event Rate: [0.89, 0.46, 0.30, 0.08, 0.07, 0.07, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.88, 0.47, 0.30, 0.07, 0.07, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.56]
Event Rate: [0.90, 0.50, 0.32, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.57]
Event Rate: [0.84, 0.46, 0.28, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.89, 0.50, 0.31, 0.07, 0.06, 0.06, 0.07, 0.08, 0.08, 0.10, 0.50, 0.56]
Event Rate: [0.87, 0.44, 0.28, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.56]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.50, 0.57]
Event Rate: [0.87, 0.47, 0.28, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.90, 0.50, 0.32, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.51, 0.56]
Event Rate: [0.89, 0.50, 0.32, 0.08, 0.07, 0.07, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.88, 0.45, 0.29, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.10, 0.50, 0.56]
Event Rate: [0.89, 0.49, 0.29, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.51, 0.57]
Event Rate: [0.89, 0.47, 0.29, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.50, 0.56]
Event Rate: [0.88, 0.46, 0.28, 0.06, 0.05, 0.05, 0.06, 0.07, 0.07, 0.09, 0.50, 0.56]
Event Rate: [0.88, 0.47, 0.30, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.50, 0.57]
Event Rate: [0.90, 0.49, 0.32, 0.08, 0.07, 0.07, 0.07, 0.09, 0.09, 0.11, 0.50, 0.55]
Event Rate: [0.90, 0.51, 0.33, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.11, 0.50, 0.58]
Event Rate: [0.87, 0.47, 0.29, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.88, 0.47, 0.29, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.11, 0.51, 0.56]
Event Rate: [0.88, 0.49, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.51, 0.57]
Event Rate: [0.88, 0.48, 0.30, 0.08, 0.07, 0.07, 0.07, 0.09, 0.09, 0.11, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.88, 0.50, 0.30, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.50, 0.57]
Event Rate: [0.88, 0.47, 0.28, 0.07, 0.06, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.56]
Event Rate: [0.89, 0.49, 0.31, 0.07, 0.07, 0.07, 0.07, 0.08, 0.09, 0.11, 0.50, 0.55]
Event Rate: [0.86, 0.45, 0.29, 0.06, 0.05, 0.06, 0.06, 0.07, 0.08, 0.10, 0.50, 0.56]
Event Rate: [0.88, 0.48, 0.31, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.11, 0.50, 0.57]
Event Rate: [0.87, 0.44, 0.29, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.56]
Event Rate: [0.87, 0.44, 0.28, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.51, 0.58]
Event Rate: [0.87, 0.47, 0.29, 0.07, 0.06, 0.07, 0.07, 0.09, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.86, 0.45, 0.26, 0.06, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.87, 0.46, 0.29, 0.07, 0.06, 0.06, 0.06, 0.07, 0.08, 0.10, 0.50, 0.54]
Event Rate: [0.90, 0.50, 0.33, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.87, 0.47, 0.28, 0.07, 0.06, 0.07, 0.07, 0.09, 0.10, 0.11, 0.50, 0.57]
Event Rate: [0.89, 0.46, 0.29, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.51, 0.56]
Event Rate: [0.89, 0.50, 0.32, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.11, 0.50, 0.57]
Event Rate: [0.89, 0.47, 0.29, 0.07, 0.06, 0.06, 0.07, 0.09, 0.09, 0.11, 0.51, 0.56]
Event Rate: [0.87, 0.43, 0.27, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.50, 0.57]
Event Rate: [0.89, 0.48, 0.31, 0.08, 0.08, 0.08, 0.09, 0.10, 0.11, 0.12, 0.51, 0.58]
Event Rate: [0.88, 0.47, 0.30, 0.08, 0.07, 0.07, 0.08, 0.10, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.32, 0.08, 0.07, 0.07, 0.08, 0.10, 0.10, 0.12, 0.50, 0.57]
Event Rate: [0.88, 0.46, 0.28, 0.07, 0.06, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.56]
Event Rate: [0.89, 0.49, 0.32, 0.08, 0.08, 0.08, 0.09, 0.10, 0.11, 0.13, 0.50, 0.56]
Event Rate: [0.88, 0.49, 0.31, 0.08, 0.08, 0.08, 0.09, 0.10, 0.11, 0.13, 0.51, 0.58]
Event Rate: [0.90, 0.47, 0.29, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.88, 0.46, 0.29, 0.07, 0.06, 0.06, 0.07, 0.08, 0.09, 0.10, 0.51, 0.56]
Event Rate: [0.90, 0.49, 0.31, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.87, 0.46, 0.29, 0.07, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.51, 0.56]
Event Rate: [0.89, 0.45, 0.29, 0.07, 0.06, 0.06, 0.07, 0.09, 0.10, 0.11, 0.50, 0.56]
Event Rate: [0.90, 0.49, 0.31, 0.08, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.50, 0.56]
Event Rate: [0.89, 0.49, 0.32, 0.08, 0.07, 0.07, 0.08, 0.10, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.90, 0.50, 0.32, 0.09, 0.08, 0.08, 0.09, 0.11, 0.12, 0.14, 0.51, 0.58]
Event Rate: [0.88, 0.48, 0.32, 0.08, 0.07, 0.07, 0.08, 0.09, 0.10, 0.12, 0.50, 0.56]
Event Rate: [0.87, 0.44, 0.28, 0.07, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.51, 0.57]
Event Rate: [0.89, 0.50, 0.33, 0.09, 0.08, 0.08, 0.09, 0.11, 0.12, 0.14, 0.50, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.88, 0.47, 0.31, 0.08, 0.08, 0.08, 0.09, 0.10, 0.11, 0.13, 0.51, 0.57]
Event Rate: [0.91, 0.48, 0.30, 0.08, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.50, 0.56]
Event Rate: [0.88, 0.46, 0.31, 0.08, 0.07, 0.08, 0.08, 0.10, 0.11, 0.13, 0.50, 0.57]
Event Rate: [0.88, 0.48, 0.32, 0.09, 0.08, 0.08, 0.09, 0.11, 0.12, 0.14, 0.50, 0.58]
Event Rate: [0.89, 0.48, 0.32, 0.09, 0.08, 0.09, 0.10, 0.11, 0.12, 0.14, 0.51, 0.57]
Event Rate: [0.89, 0.47, 0.30, 0.07, 0.06, 0.06, 0.07, 0.09, 0.10, 0.12, 0.51, 0.57]
Event Rate: [0.87, 0.46, 0.28, 0.07, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.51, 0.57]
Event Rate: [0.90, 0.49, 0.31, 0.08, 0.08, 0.09, 0.10, 0.11, 0.12, 0.14, 0.50, 0.57]
Event Rate: [0.88, 0.45, 0.30, 0.08, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.50, 0.56]
Event Rate: [0.89, 0.48, 0.31, 0.09, 0.08, 0.09, 0.10, 0.12, 0.13, 0.15, 0.51, 0.58]
Event Rate: [0.89, 0.50, 0.32, 0.09, 0.09, 0.09, 0.10, 0.12, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.87, 0.46, 0.29, 0.07, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.51, 0.57]
Event Rate: [0.88, 0.46, 0.29, 0.07, 0.07, 0.07, 0.08, 0.10, 0.11, 0.13, 0.50, 0.57]
Event Rate: [0.89, 0.50, 0.32, 0.09, 0.09, 0.09, 0.10, 0.12, 0.13, 0.15, 0.50, 0.58]
Event Rate: [0.88, 0.47, 0.31, 0.08, 0.08, 0.08, 0.09, 0.11, 0.12, 0.15, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.15, 0.51, 0.58]
Event Rate: [0.89, 0.50, 0.32, 0.09, 0.09, 0.09, 0.11, 0.12, 0.14, 0.16, 0.50, 0.58]
Event Rate: [0.89, 0.49, 0.32, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.85, 0.46, 0.29, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.88, 0.47, 0.29, 0.08, 0.08, 0.08, 0.10, 0.12, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.90, 0.49, 0.32, 0.08, 0.08, 0.08, 0.09, 0.11, 0.12, 0.15, 0.51, 0.57]
Event Rate: [0.86, 0.45, 0.28, 0.08, 0.07, 0.08, 0.09, 0.11, 0.12, 0.14, 0.50, 0.57]
Event Rate: [0.89, 0.48, 0.31, 0.09, 0.08, 0.09, 0.10, 0.12, 0.14, 0.16, 0.51, 0.57]
Event Rate: [0.88, 0.49, 0.31, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.50, 0.57]
Event Rate: [0.87, 0.47, 0.30, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.88, 0.46, 0.30, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.87, 0.44, 0.27, 0.07, 0.08, 0.08, 0.09, 0.11, 0.13, 0.15, 0.50, 0.57]
Event Rate: [0.89, 0.49, 0.32, 0.09, 0.09, 0.09, 0.10, 0.13, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.91, 0.51, 0.33, 0.09, 0.08, 0.09, 0.10, 0.13, 0.14, 0.16, 0.51, 0.57]
Event Rate: [0.89, 0.50, 0.32, 0.09, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.50, 0.57]
Event Rate: [0.86, 0.46, 0.30, 0.08, 0.08, 0.08, 0.10, 0.12, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.88, 0.48, 0.31, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.50, 0.57]
Event Rate: [0.89, 0.47, 0.31, 0.08, 0.08, 0.08, 0.09, 0.12, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.09, 0.09, 0.10, 0.12, 0.14, 0.16, 0.18, 0.51, 0.58]
Event Rate: [0.87, 0.48, 0.30, 0.08, 0.08, 0.08, 0.10, 0.12, 0.13, 0.16, 0.51, 0.58]
Event Rate: [0.89, 0.49, 0.32, 0.09, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.50, 0.57]
Event Rate: [0.90, 0.49, 0.32, 0.09, 0.09, 0.09, 0.11, 0.12, 0.13, 0.16, 0.51, 0.58]
Event Rate: [0.85, 0.45, 0.29, 0.08, 0.09, 0.10, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.47, 0.31, 0.09, 0.08, 0.09, 0.10, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.08, 0.08, 0.08, 0.10, 0.12, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.88, 0.48, 0.30, 0.09, 0.08, 0.09, 0.10, 0.12, 0.14, 0.16, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.31, 0.09, 0.09, 0.10, 0.11, 0.13, 0.14, 0.17, 0.50, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.08, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.09, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.50, 0.57]
Event Rate: [0.87, 0.49, 0.31, 0.09, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.87, 0.48, 0.31, 0.09, 0.09, 0.10, 0.11, 0.13, 0.15, 0.17, 0.50, 0.57]
Event Rate: [0.90, 0.50, 0.33, 0.09, 0.09, 0.10, 0.11, 0.13, 0.15, 0.17, 0.50, 0.57]
Event Rate: [0.89, 0.50, 0.32, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.91, 0.51, 0.33, 0.09, 0.09, 0.10, 0.11, 0.13, 0.15, 0.17, 0.51, 0.58]
Event Rate: [0.88, 0.49, 0.32, 0.09, 0.09, 0.10, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.88, 0.48, 0.31, 0.08, 0.08, 0.08, 0.09, 0.11, 0.13, 0.15, 0.50, 0.57]
Event Rate: [0.89, 0.48, 0.31, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.58]
Event Rate: [0.89, 0.49, 0.31, 0.08, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.86, 0.46, 0.29, 0.08, 0.09, 0.09, 0.11, 0.13, 0.14, 0.16, 0.51, 0.58]
Event Rate: [0.89, 0.49, 0.31, 0.08, 0.08, 0.09, 0.11, 0.13, 0.14, 0.17, 0.50, 0.57]
Event Rate: [0.90, 0.50, 0.31, 0.09, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.09, 0.09, 0.10, 0.11, 0.14, 0.15, 0.18, 0.51, 0.57]
Event Rate: [0.90, 0.48, 0.31, 0.08, 0.08, 0.09, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
Event Rate: [0.88, 0.45, 0.28, 0.07, 0.07, 0.08, 0.09, 0.11, 0.13, 0.15, 0.51, 0.57]
Event Rate: [0.88, 0.47, 0.31, 0.09, 0.09, 0.10, 0.11, 0.13, 0.15, 0.17, 0.51, 0.57]
Event Rate: [0.88, 0.48, 0.32, 0.09, 0.09, 0.10, 0.11, 0.13, 0.15, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.09, 0.09, 0.09, 0.11, 0.13, 0.15, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.31, 0.09, 0.09, 0.10, 0.11, 0.14, 0.15, 0.18, 0.51, 0.57]
Event Rate: [0.89, 0.49, 0.30, 0.09, 0.09, 0.10, 0.12, 0.14, 0.16, 0.19, 0.51, 0.57]
Event Rate: [0.88, 0.46, 0.30, 0.09, 0.09, 0.10, 0.11, 0.14, 0.15, 0.18, 0.50, 0.57]
Event Rate: [0.88, 0.48, 0.30, 0.08, 0.08, 0.09, 0.10, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.48, 0.30, 0.09, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.50, 0.57]
Event Rate: [0.90, 0.50, 0.32, 0.09, 0.09, 0.09, 0.11, 0.13, 0.14, 0.17, 0.51, 0.57]
Event Rate: [0.89, 0.46, 0.29, 0.08, 0.08, 0.08, 0.10, 0.12, 0.13, 0.16, 0.51, 0.57]
